train_loss,epoch,step,val_loss,MCC,AUPR
0.012598926201462746,110,33942,,,
0.03007698804140091,110,33943,,,
0.027926944196224213,110,33944,,,
0.017916416749358177,110,33945,,,
0.016342470422387123,110,33946,,,
0.014458373188972473,110,33947,,,
0.032033771276474,110,33948,,,
0.005374510772526264,110,33949,,,
0.01873946189880371,110,33950,,,
0.01766638644039631,110,33951,,,
0.014556264504790306,110,33952,,,
0.01856236718595028,110,33953,,,
0.015190361998975277,110,33954,,,
0.06530386954545975,110,33955,,,
0.006582991685718298,110,33956,,,
0.019961025565862656,110,33957,,,
0.024668356403708458,110,33958,,,
0.012279799208045006,110,33959,,,
0.010521788150072098,110,33960,,,
0.009615453891456127,110,33961,,,
0.0088982367888093,110,33962,,,
0.010068458504974842,110,33963,,,
0.005303160287439823,110,33964,,,
0.0062147267162799835,110,33965,,,
0.01625651679933071,110,33966,,,
0.009234747849404812,110,33967,,,
0.011888610199093819,110,33968,,,
0.00519415782764554,110,33969,,,
0.03571623936295509,110,33970,,,
0.020105333998799324,110,33971,,,
0.013730747625231743,110,33972,,,
0.005999438464641571,110,33973,,,
0.08505265414714813,110,33974,,,
0.017475588247179985,110,33975,,,
0.006731458008289337,110,33976,,,
0.014495152980089188,110,33977,,,
0.04650130867958069,110,33978,,,
0.008851191960275173,110,33979,,,
0.031971678137779236,110,33980,,,
0.015147296711802483,110,33981,,,
0.0258178673684597,110,33982,,,
0.023636072874069214,110,33983,,,
0.009295077994465828,110,33984,,,
0.018960922956466675,110,33985,,,
0.01296183094382286,110,33986,,,
0.018930459395051003,110,33987,,,
0.0034103491343557835,110,33988,,,
0.029511230066418648,110,33989,,,
0.008629949763417244,110,33990,,,
0.014015763998031616,110,33991,,,
0.028024055063724518,110,33992,,,
0.014425341039896011,110,33993,,,
0.004897907376289368,110,33994,,,
0.009377183392643929,110,33995,,,
0.015896890312433243,110,33996,,,
0.006180074997246265,110,33997,,,
0.010618690401315689,110,33998,,,
0.01645083911716938,110,33999,,,
0.007963505573570728,110,34000,,,
0.009194215759634972,110,34001,,,
0.021926891058683395,110,34002,,,
0.036587364971637726,110,34003,,,
0.04298775643110275,110,34004,,,
0.016434594988822937,110,34005,,,
0.014362256042659283,110,34006,,,
0.013950889930129051,110,34007,,,
0.013403994031250477,110,34008,,,
0.016087301075458527,110,34009,,,
0.05092894285917282,110,34010,,,
0.02625396102666855,110,34011,,,
0.020267069339752197,110,34012,,,
0.00815193634480238,110,34013,,,
0.007685243152081966,110,34014,,,
0.029264133423566818,110,34015,,,
0.007515915669500828,110,34016,,,
0.017593763768672943,110,34017,,,
0.014934102073311806,110,34018,,,
0.01787092536687851,110,34019,,,
0.016617514193058014,110,34020,,,
0.01123589277267456,110,34021,,,
0.012362971901893616,110,34022,,,
0.041959721595048904,110,34023,,,
0.00525694852694869,110,34024,,,
0.00806943979114294,110,34025,,,
0.06569287925958633,110,34026,,,
0.007500047795474529,110,34027,,,
0.01047163363546133,110,34028,,,
0.03192627802491188,110,34029,,,
0.005770061165094376,110,34030,,,
0.004401126876473427,110,34031,,,
0.020821183919906616,110,34032,,,
0.045738302171230316,110,34033,,,
0.009820513427257538,110,34034,,,
0.004244775511324406,110,34035,,,
0.011782076209783554,110,34036,,,
0.007523715496063232,110,34037,,,
0.02531314082443714,110,34038,,,
0.0029020975343883038,110,34039,,,
0.00670526921749115,110,34040,,,
0.017533456906676292,110,34041,,,
0.011016660369932652,110,34042,,,
0.005123461131006479,110,34043,,,
0.018547452986240387,110,34044,,,
0.025064632296562195,110,34045,,,
0.011602485552430153,110,34046,,,
0.017655974254012108,110,34047,,,
0.020536884665489197,110,34048,,,
0.02509046159684658,110,34049,,,
0.02063116431236267,110,34050,,,
0.012858591973781586,110,34051,,,
0.02272588387131691,110,34052,,,
0.015447246842086315,110,34053,,,
0.01788870245218277,110,34054,,,
0.026472317054867744,110,34055,,,
0.016437625512480736,110,34056,,,
0.0058256955817341805,110,34057,,,
0.018306732177734375,110,34058,,,
0.016442138701677322,110,34059,,,
0.015758851543068886,110,34060,,,
0.015842512249946594,110,34061,,,
0.004891718737781048,110,34062,,,
0.006032746285200119,110,34063,,,
0.005466599948704243,110,34064,,,
0.0010293957311660051,110,34065,,,
0.003058252390474081,110,34066,,,
0.011621683835983276,110,34067,,,
0.01503972802311182,110,34068,,,
0.01643494702875614,110,34069,,,
0.021946754306554794,110,34070,,,
0.012921957299113274,110,34071,,,
0.00519284512847662,110,34072,,,
0.01159797701984644,110,34073,,,
0.013558076694607735,110,34074,,,
0.007712276186794043,110,34075,,,
0.012524379417300224,110,34076,,,
0.01662694662809372,110,34077,,,
0.007052210625261068,110,34078,,,
0.021000994369387627,110,34079,,,
0.010427391156554222,110,34080,,,
0.012438747100532055,110,34081,,,
0.03040236234664917,110,34082,,,
0.006783563178032637,110,34083,,,
0.02495656907558441,110,34084,,,
0.0050696078687906265,110,34085,,,
0.012098454870283604,110,34086,,,
0.025090478360652924,110,34087,,,
0.03579453006386757,110,34088,,,
0.0075152842327952385,110,34089,,,
0.004274739418178797,110,34090,,,
0.009631292894482613,110,34091,,,
0.007979732938110828,110,34092,,,
0.027853257954120636,110,34093,,,
0.024414993822574615,110,34094,,,
0.01597473956644535,110,34095,,,
0.03135092556476593,110,34096,,,
0.06311511248350143,110,34097,,,
0.011224369518458843,110,34098,,,
0.009111084043979645,110,34099,,,
0.018047763034701347,110,34100,,,
0.008203304372727871,110,34101,,,
0.005915564484894276,110,34102,,,
0.012637818232178688,110,34103,,,
0.015570029616355896,110,34104,,,
0.022983334958553314,110,34105,,,
0.009786983951926231,110,34106,,,
0.04601709917187691,110,34107,,,
0.0073023345321416855,110,34108,,,
0.016770055517554283,110,34109,,,
0.005270941648632288,110,34110,,,
0.0122816888615489,110,34111,,,
0.020805878564715385,110,34112,,,
0.01044906210154295,110,34113,,,
0.02496255747973919,110,34114,,,
0.008741646073758602,110,34115,,,
0.004843148402869701,110,34116,,,
0.00930277444422245,110,34117,,,
0.011044989340007305,110,34118,,,
0.006023455411195755,110,34119,,,
0.015976695343852043,110,34120,,,
0.006886767223477364,110,34121,,,
0.07831400632858276,110,34122,,,
0.00694256229326129,110,34123,,,
0.0054175108671188354,110,34124,,,
0.061740849167108536,110,34125,,,
0.007142200134694576,110,34126,,,
0.006980233825743198,110,34127,,,
0.008550678379833698,110,34128,,,
0.008926089853048325,110,34129,,,
0.047702692449092865,110,34130,,,
0.009731060825288296,110,34131,,,
0.02203725278377533,110,34132,,,
0.004616845399141312,110,34133,,,
0.005260148085653782,110,34134,,,
0.010578302666544914,110,34135,,,
0.020520584657788277,110,34136,,,
0.02054118551313877,110,34137,,,
0.010964600369334221,110,34138,,,
0.025491371750831604,110,34139,,,
0.009432259015738964,110,34140,,,
0.004552631638944149,110,34141,,,
0.0056173913180828094,110,34142,,,
0.016964782029390335,110,34143,,,
0.009585872292518616,110,34144,,,
0.012623663991689682,110,34145,,,
0.017127247527241707,110,34146,,,
0.011882834136486053,110,34147,,,
0.016747767105698586,110,34148,,,
0.003456470090895891,110,34149,,,
0.014048092998564243,110,34150,,,
0.029773814603686333,110,34151,,,
0.010190146043896675,110,34152,,,
0.007070193067193031,110,34153,,,
0.008822145871818066,110,34154,,,
0.004487770609557629,110,34155,,,
0.05357586219906807,110,34156,,,
0.0077417269349098206,110,34157,,,
0.016322335228323936,110,34158,,,
0.012156959623098373,110,34159,,,
0.01642356440424919,110,34160,,,
0.03702980652451515,110,34161,,,
0.013271104544401169,110,34162,,,
0.006063540931791067,110,34163,,,
0.0056184036657214165,110,34164,,,
0.014277462847530842,110,34165,,,
0.007899340242147446,110,34166,,,
0.010532056912779808,110,34167,,,
0.001238949946127832,110,34168,,,
0.018154317513108253,110,34169,,,
0.01307731494307518,110,34170,,,
0.008067221380770206,110,34171,,,
0.013542341999709606,110,34172,,,
0.007995148189365864,110,34173,,,
0.016517000272870064,110,34174,,,
0.009469007141888142,110,34175,,,
0.003982318099588156,110,34176,,,
0.014782140031456947,110,34177,,,
0.006394092924892902,110,34178,,,
0.02176971174776554,110,34179,,,
0.0016296150861307979,110,34180,,,
0.019431376829743385,110,34181,,,
0.02802700363099575,110,34182,,,
0.02265677973628044,110,34183,,,
0.0517856739461422,110,34184,,,
0.0038218223489820957,110,34185,,,
0.009336337447166443,110,34186,,,
0.009687729179859161,110,34187,,,
0.023125503212213516,110,34188,,,
0.00859110802412033,110,34189,,,
0.016399208456277847,111,34190,,,
0.013770914636552334,111,34191,,,
0.0058617014437913895,111,34192,,,
0.008279828354716301,111,34193,,,
0.014590485952794552,111,34194,,,
0.011881563812494278,111,34195,,,
0.014104261063039303,111,34196,,,
0.01978137344121933,111,34197,,,
0.009228930808603764,111,34198,,,
0.01391695812344551,111,34199,,,
0.011099370196461678,111,34200,,,
0.008525281213223934,111,34201,,,
0.0012561361072584987,111,34202,,,
0.008807873353362083,111,34203,,,
0.0021859535481780767,111,34204,,,
0.009805549867451191,111,34205,,,
0.01049301028251648,111,34206,,,
0.017104629427194595,111,34207,,,
0.006165152415633202,111,34208,,,
0.02527763321995735,111,34209,,,
0.01379949040710926,111,34210,,,
0.019278811290860176,111,34211,,,
0.010628040879964828,111,34212,,,
0.015862030908465385,111,34213,,,
0.0079061109572649,111,34214,,,
0.009301071055233479,111,34215,,,
0.004093123599886894,111,34216,,,
0.015746790915727615,111,34217,,,
0.037910863757133484,111,34218,,,
0.019287656992673874,111,34219,,,
0.011741162277758121,111,34220,,,
0.0176126379519701,111,34221,,,
0.02242133766412735,111,34222,,,
0.020399324595928192,111,34223,,,
0.005167510360479355,111,34224,,,
0.009188259020447731,111,34225,,,
0.005612310022115707,111,34226,,,
0.007954736240208149,111,34227,,,
0.007603408303111792,111,34228,,,
0.014090930111706257,111,34229,,,
0.008546099066734314,111,34230,,,
0.10534948110580444,111,34231,,,
0.020509954541921616,111,34232,,,
0.0015107284998521209,111,34233,,,
0.006453121080994606,111,34234,,,
0.017493408173322678,111,34235,,,
0.006190954707562923,111,34236,,,
0.014946206472814083,111,34237,,,
0.011268999427556992,111,34238,,,
0.0069131371565163136,111,34239,,,
0.007544976193457842,111,34240,,,
0.021139279007911682,111,34241,,,
0.0013270608615130186,111,34242,,,
0.009940525516867638,111,34243,,,
0.009884320199489594,111,34244,,,
0.005613332614302635,111,34245,,,
0.008503450080752373,111,34246,,,
0.007561034057289362,111,34247,,,
0.01750841736793518,111,34248,,,
0.011890444904565811,111,34249,,,
0.03294968605041504,111,34250,,,
0.023434674367308617,111,34251,,,
0.0166836678981781,111,34252,,,
0.003161543281748891,111,34253,,,
0.012768683023750782,111,34254,,,
0.015779759734869003,111,34255,,,
0.01608099415898323,111,34256,,,
0.013899985700845718,111,34257,,,
0.005941224284470081,111,34258,,,
0.00818865280598402,111,34259,,,
0.006275193300098181,111,34260,,,
0.011485082097351551,111,34261,,,
0.012436773627996445,111,34262,,,
0.012567109428346157,111,34263,,,
0.03871789202094078,111,34264,,,
0.06239830702543259,111,34265,,,
0.010613515973091125,111,34266,,,
0.02172294445335865,111,34267,,,
0.019285446032881737,111,34268,,,
0.03498384356498718,111,34269,,,
0.027188366279006004,111,34270,,,
0.002528784330934286,111,34271,,,
0.0033474366646260023,111,34272,,,
0.004853991325944662,111,34273,,,
0.007858779281377792,111,34274,,,
0.004450055770576,111,34275,,,
0.02536444365978241,111,34276,,,
0.010226702317595482,111,34277,,,
0.028820596635341644,111,34278,,,
0.057452332228422165,111,34279,,,
0.011882820166647434,111,34280,,,
0.022489838302135468,111,34281,,,
0.005569531582295895,111,34282,,,
0.003135885577648878,111,34283,,,
0.018703488633036613,111,34284,,,
0.017863089218735695,111,34285,,,
0.021590160205960274,111,34286,,,
0.007726081646978855,111,34287,,,
0.006970097776502371,111,34288,,,
0.013252703472971916,111,34289,,,
0.017757173627614975,111,34290,,,
0.026307344436645508,111,34291,,,
0.0031619665678590536,111,34292,,,
0.011332735419273376,111,34293,,,
0.009451568126678467,111,34294,,,
0.01849195547401905,111,34295,,,
0.016047686338424683,111,34296,,,
0.06586034595966339,111,34297,,,
0.0089862747117877,111,34298,,,
0.008733004331588745,111,34299,,,
0.016071507707238197,111,34300,,,
0.008995124138891697,111,34301,,,
0.009382239542901516,111,34302,,,
0.01191213820129633,111,34303,,,
0.011341436766088009,111,34304,,,
0.023314889520406723,111,34305,,,
0.01580362766981125,111,34306,,,
0.011184952221810818,111,34307,,,
0.00953306071460247,111,34308,,,
0.015818508341908455,111,34309,,,
0.005323504563421011,111,34310,,,
0.01713554374873638,111,34311,,,
0.00396282272413373,111,34312,,,
0.007772715762257576,111,34313,,,
0.01086236909031868,111,34314,,,
0.00693981908261776,111,34315,,,
0.06124787777662277,111,34316,,,
0.004479706287384033,111,34317,,,
0.0021288320422172546,111,34318,,,
0.0364932119846344,111,34319,,,
0.014699761755764484,111,34320,,,
0.0130451750010252,111,34321,,,
0.001898659160360694,111,34322,,,
0.022195965051651,111,34323,,,
0.0074808308854699135,111,34324,,,
0.015266189351677895,111,34325,,,
0.022772708907723427,111,34326,,,
0.033423613756895065,111,34327,,,
0.028078362345695496,111,34328,,,
0.02569025754928589,111,34329,,,
0.06984167546033859,111,34330,,,
0.019095683470368385,111,34331,,,
0.04268856346607208,111,34332,,,
0.024203136563301086,111,34333,,,
0.046870842576026917,111,34334,,,
0.006921093445271254,111,34335,,,
0.015157658606767654,111,34336,,,
0.008593278005719185,111,34337,,,
0.025255611166357994,111,34338,,,
0.02132595144212246,111,34339,,,
0.029341857880353928,111,34340,,,
0.02488730102777481,111,34341,,,
0.03497803211212158,111,34342,,,
0.011846713721752167,111,34343,,,
0.022804368287324905,111,34344,,,
0.009972634725272655,111,34345,,,
0.022354330867528915,111,34346,,,
0.01685512438416481,111,34347,,,
0.0014310607220977545,111,34348,,,
0.014023125171661377,111,34349,,,
0.00540155079215765,111,34350,,,
0.01827395334839821,111,34351,,,
0.018518587574362755,111,34352,,,
0.027639666572213173,111,34353,,,
0.00986446626484394,111,34354,,,
0.015513014048337936,111,34355,,,
0.005249164067208767,111,34356,,,
0.027106337249279022,111,34357,,,
0.0069777220487594604,111,34358,,,
0.03159517049789429,111,34359,,,
0.001848600571975112,111,34360,,,
0.003976160194724798,111,34361,,,
0.013092752546072006,111,34362,,,
0.005174305289983749,111,34363,,,
0.040409065783023834,111,34364,,,
0.011767972260713577,111,34365,,,
0.01817828044295311,111,34366,,,
0.016663484275341034,111,34367,,,
0.013634776696562767,111,34368,,,
0.014330357313156128,111,34369,,,
0.016721438616514206,111,34370,,,
0.04900142550468445,111,34371,,,
0.03145911172032356,111,34372,,,
0.025736428797245026,111,34373,,,
0.009336249902844429,111,34374,,,
0.025944195687770844,111,34375,,,
0.0055278874933719635,111,34376,,,
0.006022934801876545,111,34377,,,
0.004818731918931007,111,34378,,,
0.012005647644400597,111,34379,,,
0.014234285801649094,111,34380,,,
0.03901539370417595,111,34381,,,
0.014734932221472263,111,34382,,,
0.003993499558418989,111,34383,,,
0.02722441963851452,111,34384,,,
0.012485690414905548,111,34385,,,
0.01671726256608963,111,34386,,,
0.018767211586236954,111,34387,,,
0.03789716958999634,111,34388,,,
0.00917887780815363,111,34389,,,
0.016848303377628326,111,34390,,,
0.02273346483707428,111,34391,,,
0.00948462262749672,111,34392,,,
0.03547302633523941,111,34393,,,
0.011517204344272614,111,34394,,,
0.008506089448928833,111,34395,,,
0.007263092324137688,111,34396,,,
0.01016406062990427,111,34397,,,
0.02155406028032303,111,34398,,,
0.015832824632525444,111,34399,,,
0.01721227914094925,111,34400,,,
0.016102146357297897,111,34401,,,
0.007856503129005432,111,34402,,,
0.015707407146692276,111,34403,,,
0.03449874371290207,111,34404,,,
0.008691259659826756,111,34405,,,
0.010766087099909782,111,34406,,,
0.0038823301438242197,111,34407,,,
0.018659189343452454,111,34408,,,
0.013251619413495064,111,34409,,,
0.0036582769826054573,111,34410,,,
0.014851205050945282,111,34411,,,
0.060741178691387177,111,34412,,,
0.030893582850694656,111,34413,,,
0.017567705363035202,111,34414,,,
0.008867839351296425,111,34415,,,
0.016725240275263786,111,34416,,,
0.014099438674747944,111,34417,,,
0.008022136986255646,111,34418,,,
0.014148126356303692,111,34419,,,
0.01685687154531479,111,34420,,,
0.012937298975884914,111,34421,,,
0.025336243212223053,111,34422,,,
0.009279987774789333,111,34423,,,
0.0416083000600338,111,34424,,,
0.006407035514712334,111,34425,,,
0.014259100891649723,111,34426,,,
0.006017774809151888,111,34427,,,
0.006221156567335129,111,34428,,,
0.015471121296286583,111,34429,,,
0.004688458517193794,111,34430,,,
0.02626926824450493,111,34431,,,
0.02444460801780224,111,34432,,,
0.01951748877763748,111,34433,,,
0.025136806070804596,111,34434,,,
0.005207927897572517,111,34435,,,
0.010597619228065014,111,34436,,,
0.0009296398493461311,111,34437,,,
0.016898145899176598,111,34438,,,
0.013247317634522915,111,34439,,,
0.024912558495998383,111,34440,,,
0.012904133647680283,111,34441,,,
0.009581172838807106,111,34442,,,
0.01734011434018612,111,34443,,,
0.016808584332466125,111,34444,,,
0.002207523910328746,111,34445,,,
0.018597304821014404,111,34446,,,
0.00804923102259636,111,34447,,,
0.008797908201813698,111,34448,,,
0.015386424027383327,111,34449,,,
0.007738843094557524,111,34450,,,
0.018651004880666733,111,34451,,,
0.0056225452572107315,111,34452,,,
0.009830312803387642,111,34453,,,
0.01404779963195324,111,34454,,,
0.007551980204880238,111,34455,,,
0.006913230754435062,111,34456,,,
0.01663622073829174,111,34457,,,
0.007969995029270649,111,34458,,,
0.0346708819270134,111,34459,,,
0.03512375429272652,111,34460,,,
0.00675435084849596,111,34461,,,
0.013609122484922409,111,34462,,,
0.003998293075710535,111,34463,,,
0.023844756186008453,111,34464,,,
0.013383081182837486,111,34465,,,
0.014391038566827774,111,34466,,,
0.01587604358792305,111,34467,,,
0.015180668793618679,111,34468,,,
0.01612647995352745,111,34469,,,
0.006470234598964453,111,34470,,,
0.005523529835045338,111,34471,,,
0.00786545779556036,111,34472,,,
0.027225185185670853,111,34473,,,
0.011383965611457825,111,34474,,,
0.01627015322446823,111,34475,,,
0.025723863393068314,111,34476,,,
0.009251153096556664,111,34477,,,
0.01552579365670681,111,34478,,,
0.005641552619636059,111,34479,,,
0.01850232668220997,111,34480,,,
0.017749466001987457,111,34481,,,
0.017488926649093628,111,34482,,,
0.013421567156910896,111,34483,,,
0.034464139491319656,111,34484,,,
0.015861928462982178,111,34485,,,
0.010529507882893085,111,34486,,,
0.011756758205592632,111,34487,,,
0.0033640172332525253,111,34488,,,
0.004030395299196243,111,34489,,,
0.015696562826633453,111,34490,,,
0.015534489415585995,111,34491,,,
0.018359936773777008,111,34492,,,
0.05512624233961105,111,34493,,,
0.01806069351732731,111,34494,,,
0.006379406899213791,111,34495,,,
0.012097380124032497,111,34496,,,
0.011811886914074421,111,34497,,,
0.023567765951156616,111,34498,,,
0.023731905966997147,112,34499,,,
0.030853942036628723,112,34500,,,
0.02860857918858528,112,34501,,,
0.012531347572803497,112,34502,,,
0.012080356478691101,112,34503,,,
0.00810964684933424,112,34504,,,
0.014096841216087341,112,34505,,,
0.006197993643581867,112,34506,,,
0.0024084323085844517,112,34507,,,
0.01571974903345108,112,34508,,,
0.008075087331235409,112,34509,,,
0.02516789361834526,112,34510,,,
0.007175820413976908,112,34511,,,
0.008764888159930706,112,34512,,,
0.0338180810213089,112,34513,,,
0.019998472183942795,112,34514,,,
0.02175186574459076,112,34515,,,
0.01720402203500271,112,34516,,,
0.029063329100608826,112,34517,,,
0.011438511312007904,112,34518,,,
0.01772436499595642,112,34519,,,
0.010504091158509254,112,34520,,,
0.014996939338743687,112,34521,,,
0.022335035726428032,112,34522,,,
0.015700943768024445,112,34523,,,
0.016052352264523506,112,34524,,,
0.007159166969358921,112,34525,,,
0.013533677905797958,112,34526,,,
0.0244411900639534,112,34527,,,
0.008885715156793594,112,34528,,,
0.03960806503891945,112,34529,,,
0.05824942886829376,112,34530,,,
0.014540191739797592,112,34531,,,
0.019052451476454735,112,34532,,,
0.010325371287763119,112,34533,,,
0.035410281270742416,112,34534,,,
0.011341911740601063,112,34535,,,
0.014684095978736877,112,34536,,,
0.017870180308818817,112,34537,,,
0.010141376405954361,112,34538,,,
0.010112324729561806,112,34539,,,
0.015044206753373146,112,34540,,,
0.012186603620648384,112,34541,,,
0.0034490940161049366,112,34542,,,
0.011718541383743286,112,34543,,,
0.0035791846457868814,112,34544,,,
0.007902621291577816,112,34545,,,
0.016064627096056938,112,34546,,,
0.008872992359101772,112,34547,,,
0.005785096436738968,112,34548,,,
0.015102105215191841,112,34549,,,
0.007593000307679176,112,34550,,,
0.040100742131471634,112,34551,,,
0.01538817398250103,112,34552,,,
0.011766403913497925,112,34553,,,
0.005570348352193832,112,34554,,,
0.008603150025010109,112,34555,,,
0.006359020713716745,112,34556,,,
0.0221315436065197,112,34557,,,
0.003920769318938255,112,34558,,,
0.010730070993304253,112,34559,,,
0.005723044741898775,112,34560,,,
0.0028877167496830225,112,34561,,,
0.01476304791867733,112,34562,,,
0.009281699545681477,112,34563,,,
0.005322947166860104,112,34564,,,
0.01275095995515585,112,34565,,,
0.01683434471487999,112,34566,,,
0.007800983265042305,112,34567,,,
0.028491772711277008,112,34568,,,
0.023992381989955902,112,34569,,,
0.009331291541457176,112,34570,,,
0.005182241089642048,112,34571,,,
0.011973620392382145,112,34572,,,
0.0002786983095575124,112,34573,,,
0.013102119788527489,112,34574,,,
0.005625812336802483,112,34575,,,
0.011326326057314873,112,34576,,,
0.01134643703699112,112,34577,,,
0.01736907660961151,112,34578,,,
0.010881645604968071,112,34579,,,
0.0030828756280243397,112,34580,,,
0.005212963093072176,112,34581,,,
0.022366797551512718,112,34582,,,
0.012066032737493515,112,34583,,,
0.009149865247309208,112,34584,,,
0.010446423664689064,112,34585,,,
0.010800283402204514,112,34586,,,
0.013130208477377892,112,34587,,,
0.00885783415287733,112,34588,,,
0.00516227912157774,112,34589,,,
0.021412570029497147,112,34590,,,
0.005142868030816317,112,34591,,,
0.004029853269457817,112,34592,,,
0.08689717948436737,112,34593,,,
0.010825268924236298,112,34594,,,
0.01447058841586113,112,34595,,,
0.008816981688141823,112,34596,,,
0.00625233631581068,112,34597,,,
0.05148772895336151,112,34598,,,
0.009861484169960022,112,34599,,,
0.008636235259473324,112,34600,,,
0.008774706162512302,112,34601,,,
0.0280082318931818,112,34602,,,
0.009035094641149044,112,34603,,,
0.0179123692214489,112,34604,,,
0.03171215578913689,112,34605,,,
0.014234596863389015,112,34606,,,
0.009248916059732437,112,34607,,,
0.0015588223468512297,112,34608,,,
0.0040100147016346455,112,34609,,,
0.01371013280004263,112,34610,,,
0.0023728427477180958,112,34611,,,
0.007966279983520508,112,34612,,,
0.01751171052455902,112,34613,,,
0.01860470324754715,112,34614,,,
0.010257125832140446,112,34615,,,
0.026545751839876175,112,34616,,,
0.010745848529040813,112,34617,,,
0.006712437607347965,112,34618,,,
0.029333919286727905,112,34619,,,
0.005750550888478756,112,34620,,,
0.010412439703941345,112,34621,,,
0.023837987333536148,112,34622,,,
0.0031077442690730095,112,34623,,,
0.004687952809035778,112,34624,,,
0.025065064430236816,112,34625,,,
0.008764149621129036,112,34626,,,
0.009269277565181255,112,34627,,,
0.008580246940255165,112,34628,,,
0.02332966774702072,112,34629,,,
0.015771081671118736,112,34630,,,
0.007479804567992687,112,34631,,,
0.010333392769098282,112,34632,,,
0.009578343480825424,112,34633,,,
0.01656891219317913,112,34634,,,
0.009620752185583115,112,34635,,,
0.003095385152846575,112,34636,,,
0.015798890963196754,112,34637,,,
0.010180010460317135,112,34638,,,
0.011489704251289368,112,34639,,,
0.016118183732032776,112,34640,,,
0.005893796682357788,112,34641,,,
0.0013187851291149855,112,34642,,,
0.008759492076933384,112,34643,,,
0.018628528341650963,112,34644,,,
0.01305401511490345,112,34645,,,
0.009059321135282516,112,34646,,,
0.007702437229454517,112,34647,,,
0.006701949052512646,112,34648,,,
0.00946772936731577,112,34649,,,
0.01620236597955227,112,34650,,,
0.013320401310920715,112,34651,,,
0.040173765271902084,112,34652,,,
0.004700843244791031,112,34653,,,
0.019486457109451294,112,34654,,,
0.010346200317144394,112,34655,,,
0.0030134201515465975,112,34656,,,
0.021579984575510025,112,34657,,,
0.020738737657666206,112,34658,,,
0.025046508759260178,112,34659,,,
0.015799282118678093,112,34660,,,
0.012841645628213882,112,34661,,,
0.026530634611845016,112,34662,,,
0.004261756781488657,112,34663,,,
0.014610996469855309,112,34664,,,
0.011856978759169579,112,34665,,,
0.02592560648918152,112,34666,,,
0.025862962007522583,112,34667,,,
0.09040793776512146,112,34668,,,
0.014136461541056633,112,34669,,,
0.031116170808672905,112,34670,,,
0.0073837656527757645,112,34671,,,
0.01522715575993061,112,34672,,,
