train_loss,epoch,step,val_loss,MCC,AUPR
0.005421282723546028,112,34673,,,
0.007232473231852055,112,34674,,,
0.005873851012438536,112,34675,,,
0.01284710317850113,112,34676,,,
0.009192469529807568,112,34677,,,
0.004718920215964317,112,34678,,,
0.010189171880483627,112,34679,,,
0.008550422266125679,112,34680,,,
0.007458494510501623,112,34681,,,
0.02203623577952385,112,34682,,,
0.012480268254876137,112,34683,,,
0.01379488967359066,112,34684,,,
0.005915346555411816,112,34685,,,
0.018656423315405846,112,34686,,,
0.02359139174222946,112,34687,,,
0.026217956095933914,112,34688,,,
0.01415258925408125,112,34689,,,
0.006762629374861717,112,34690,,,
0.02635061740875244,112,34691,,,
0.03224021568894386,112,34692,,,
0.013909386470913887,112,34693,,,
0.029223425313830376,112,34694,,,
0.00805184617638588,112,34695,,,
0.004253259859979153,112,34696,,,
0.007080015726387501,112,34697,,,
0.017376188188791275,112,34698,,,
0.01287471130490303,112,34699,,,
0.008056135848164558,112,34700,,,
0.0034304142463952303,112,34701,,,
0.0074569652788341045,112,34702,,,
0.03895515576004982,112,34703,,,
0.010411107912659645,112,34704,,,
0.041796304285526276,112,34705,,,
0.01904052123427391,112,34706,,,
0.006340340711176395,112,34707,,,
0.007717738393694162,112,34708,,,
0.005943005904555321,112,34709,,,
0.02332676574587822,112,34710,,,
0.0017594057135283947,112,34711,,,
0.0061261653900146484,112,34712,,,
0.006442250683903694,112,34713,,,
0.006798231974244118,112,34714,,,
0.006457434967160225,112,34715,,,
0.06210768222808838,112,34716,,,
0.00842005480080843,112,34717,,,
0.008032063953578472,112,34718,,,
0.01177999284118414,112,34719,,,
0.0036284748930484056,112,34720,,,
0.00837906077504158,112,34721,,,
0.014081554487347603,112,34722,,,
0.007621878758072853,112,34723,,,
0.009841956198215485,112,34724,,,
0.009139997884631157,112,34725,,,
0.021932091563940048,112,34726,,,
0.0014805963728576899,112,34727,,,
0.03726242110133171,112,34728,,,
0.021699251607060432,112,34729,,,
0.004840194713324308,112,34730,,,
0.009948855265974998,112,34731,,,
0.009823924861848354,112,34732,,,
0.01712428778409958,112,34733,,,
0.006187721621245146,112,34734,,,
0.012094859033823013,112,34735,,,
0.01032259315252304,112,34736,,,
0.013939723372459412,112,34737,,,
0.02190844528377056,112,34738,,,
0.008085296489298344,112,34739,,,
0.013313913717865944,112,34740,,,
0.027645932510495186,112,34741,,,
0.012403643690049648,112,34742,,,
0.014615306630730629,112,34743,,,
0.014351170510053635,112,34744,,,
0.013300550170242786,112,34745,,,
0.016359547153115273,112,34746,,,
0.008178270421922207,112,34747,,,
0.005214187316596508,112,34748,,,
0.01510485541075468,112,34749,,,
0.014685366302728653,112,34750,,,
0.010695431381464005,112,34751,,,
0.014984186738729477,112,34752,,,
0.010638957843184471,112,34753,,,
0.011109034530818462,112,34754,,,
0.04850001633167267,112,34755,,,
0.03285302594304085,112,34756,,,
0.016044393181800842,112,34757,,,
0.012769028544425964,112,34758,,,
0.00015054308460094035,112,34759,,,
0.005345307756215334,112,34760,,,
0.023301636800169945,112,34761,,,
0.009158012457191944,112,34762,,,
0.0152204604819417,112,34763,,,
0.005560651421546936,112,34764,,,
0.04364129900932312,112,34765,,,
0.023272987455129623,112,34766,,,
0.009795771911740303,112,34767,,,
0.010540706105530262,112,34768,,,
0.010591386817395687,112,34769,,,
0.02832217328250408,112,34770,,,
0.019106389954686165,112,34771,,,
0.012551448307931423,112,34772,,,
0.04997459053993225,112,34773,,,
0.0157058984041214,112,34774,,,
0.016610994935035706,112,34775,,,
0.005280060227960348,112,34776,,,
0.010497922077775002,112,34777,,,
0.024366850033402443,112,34778,,,
0.060812413692474365,112,34779,,,
0.015966380015015602,112,34780,,,
0.006521799601614475,112,34781,,,
0.0053453585132956505,112,34782,,,
0.02236524038016796,112,34783,,,
0.02544284611940384,112,34784,,,
0.039864882826805115,112,34785,,,
0.013374729081988335,112,34786,,,
0.011932509019970894,112,34787,,,
0.00923751387745142,112,34788,,,
0.013604503124952316,112,34789,,,
0.04184188321232796,112,34790,,,
0.008650902658700943,112,34791,,,
0.01891094446182251,112,34792,,,
0.034740302711725235,112,34793,,,
0.01588289439678192,112,34794,,,
0.01053661946207285,112,34795,,,
0.0036212443374097347,112,34796,,,
0.012613529339432716,112,34797,,,
0.018429653719067574,112,34798,,,
0.011018702760338783,112,34799,,,
0.0031803855672478676,112,34800,,,
0.012006167322397232,112,34801,,,
0.008143743500113487,112,34802,,,
0.007101820781826973,112,34803,,,
0.021454714238643646,112,34804,,,
0.01700771041214466,112,34805,,,
0.009082655422389507,112,34806,,,
0.02096519246697426,112,34807,,,
0.0028467467054724693,113,34808,,,
0.02679944969713688,113,34809,,,
0.005993487313389778,113,34810,,,
0.011453759856522083,113,34811,,,
0.014166789129376411,113,34812,,,
0.005565882660448551,113,34813,,,
0.005676472093909979,113,34814,,,
0.00299835461191833,113,34815,,,
0.0042305137030780315,113,34816,,,
0.03133205696940422,113,34817,,,
0.010533257387578487,113,34818,,,
0.008527298457920551,113,34819,,,
0.004481060430407524,113,34820,,,
0.009835456497967243,113,34821,,,
0.009717512875795364,113,34822,,,
0.006666987203061581,113,34823,,,
0.006590224802494049,113,34824,,,
0.02236655354499817,113,34825,,,
0.011939214542508125,113,34826,,,
0.008314021863043308,113,34827,,,
0.009830023162066936,113,34828,,,
0.0052718427032232285,113,34829,,,
0.019670862704515457,113,34830,,,
0.010858634486794472,113,34831,,,
0.016889475286006927,113,34832,,,
0.014140021987259388,113,34833,,,
0.01267199032008648,113,34834,,,
0.03182857856154442,113,34835,,,
0.01811823807656765,113,34836,,,
0.009293172508478165,113,34837,,,
0.0049860370345413685,113,34838,,,
0.01726137101650238,113,34839,,,
0.01458033174276352,113,34840,,,
0.011923998594284058,113,34841,,,
0.016619231551885605,113,34842,,,
0.01140874344855547,113,34843,,,
0.029657861217856407,113,34844,,,
0.005647052079439163,113,34845,,,
0.04421402886509895,113,34846,,,
0.008394891396164894,113,34847,,,
0.02309374324977398,113,34848,,,
0.011949402280151844,113,34849,,,
0.011160606518387794,113,34850,,,
0.03631795197725296,113,34851,,,
0.01761852577328682,113,34852,,,
0.004001946188509464,113,34853,,,
0.013648729771375656,113,34854,,,
0.020452557131648064,113,34855,,,
0.023718442767858505,113,34856,,,
0.01767633855342865,113,34857,,,
0.026401914656162262,113,34858,,,
0.005185514688491821,113,34859,,,
0.007193109951913357,113,34860,,,
0.023649118840694427,113,34861,,,
0.01290640328079462,113,34862,,,
0.008090482093393803,113,34863,,,
0.0031676164362579584,113,34864,,,
0.010160870850086212,113,34865,,,
0.03212270885705948,113,34866,,,
0.007751388009637594,113,34867,,,
0.01808939501643181,113,34868,,,
0.006156314164400101,113,34869,,,
0.048176564276218414,113,34870,,,
0.025738399475812912,113,34871,,,
0.019354555755853653,113,34872,,,
0.005962890572845936,113,34873,,,
0.006851972546428442,113,34874,,,
0.018285708501935005,113,34875,,,
0.029695900157094002,113,34876,,,
0.0138128362596035,113,34877,,,
0.03980233892798424,113,34878,,,
0.01817786507308483,113,34879,,,
0.006327982991933823,113,34880,,,
0.01799711398780346,113,34881,,,
0.008095021359622478,113,34882,,,
0.0070307389833033085,113,34883,,,
0.011071167886257172,113,34884,,,
0.005456203129142523,113,34885,,,
0.02730371057987213,113,34886,,,
0.013429460115730762,113,34887,,,
0.012191841378808022,113,34888,,,
0.014059053733944893,113,34889,,,
0.004362937994301319,113,34890,,,
0.03707064315676689,113,34891,,,
0.01093333214521408,113,34892,,,
0.005375989712774754,113,34893,,,
0.014862997457385063,113,34894,,,
0.014239656738936901,113,34895,,,
0.01333780586719513,113,34896,,,
0.019809916615486145,113,34897,,,
0.026560524478554726,113,34898,,,
0.015531681478023529,113,34899,,,
0.006639409810304642,113,34900,,,
0.0069854771718382835,113,34901,,,
0.04603473097085953,113,34902,,,
0.05600164458155632,113,34903,,,
0.011780817061662674,113,34904,,,
0.008038178086280823,113,34905,,,
0.011064238846302032,113,34906,,,
0.009111962281167507,113,34907,,,
0.02499193325638771,113,34908,,,
0.034248076379299164,113,34909,,,
0.012554233893752098,113,34910,,,
0.035667356103658676,113,34911,,,
0.020005546510219574,113,34912,,,
0.02046475186944008,113,34913,,,
0.027870308607816696,113,34914,,,
0.011452754028141499,113,34915,,,
0.005438488908112049,113,34916,,,
0.006682948675006628,113,34917,,,
0.007949147373437881,113,34918,,,
0.010654712095856667,113,34919,,,
0.009792061522603035,113,34920,,,
0.009169969707727432,113,34921,,,
0.00805248785763979,113,34922,,,
0.014379819855093956,113,34923,,,
0.016576893627643585,113,34924,,,
0.02794124186038971,113,34925,,,
0.010967177338898182,113,34926,,,
0.0183144249022007,113,34927,,,
0.010997368022799492,113,34928,,,
0.0314478799700737,113,34929,,,
0.007094160653650761,113,34930,,,
0.003366356249898672,113,34931,,,
0.0026634710375219584,113,34932,,,
0.008359527215361595,113,34933,,,
0.0012640466447919607,113,34934,,,
0.02414054051041603,113,34935,,,
0.01873903162777424,113,34936,,,
0.005356979556381702,113,34937,,,
0.005618765018880367,113,34938,,,
0.019032610580325127,113,34939,,,
0.007022067438811064,113,34940,,,
0.018692709505558014,113,34941,,,
0.00437938654795289,113,34942,,,
0.010572687722742558,113,34943,,,
0.005225135944783688,113,34944,,,
0.010140168480575085,113,34945,,,
0.016962725669145584,113,34946,,,
0.01852080225944519,113,34947,,,
0.0038325374480336905,113,34948,,,
0.026272688060998917,113,34949,,,
0.01843377947807312,113,34950,,,
0.011138999834656715,113,34951,,,
0.006221934221684933,113,34952,,,
0.010241707786917686,113,34953,,,
0.023874279111623764,113,34954,,,
0.015240339562296867,113,34955,,,
0.022251557558774948,113,34956,,,
0.008236239664256573,113,34957,,,
0.004923359490931034,113,34958,,,
0.026556674391031265,113,34959,,,
0.012663926929235458,113,34960,,,
0.008444231003522873,113,34961,,,
0.0035521285608410835,113,34962,,,
0.005643152631819248,113,34963,,,
0.00811007060110569,113,34964,,,
0.001407578936778009,113,34965,,,
0.003866753075271845,113,34966,,,
0.01723119616508484,113,34967,,,
0.015601996332406998,113,34968,,,
0.0075927069410681725,113,34969,,,
0.004134133458137512,113,34970,,,
0.014128336682915688,113,34971,,,
0.018035627901554108,113,34972,,,
0.016748938709497452,113,34973,,,
0.020234206691384315,113,34974,,,
0.0032863118685781956,113,34975,,,
0.056953463703393936,113,34976,,,
0.06801054626703262,113,34977,,,
0.009655321948230267,113,34978,,,
0.012785375118255615,113,34979,,,
0.009927958250045776,113,34980,,,
0.010071011260151863,113,34981,,,
0.03273091837763786,113,34982,,,
0.020453985780477524,113,34983,,,
0.026289314031600952,113,34984,,,
0.01902814581990242,113,34985,,,
0.004478731658309698,113,34986,,,
0.004461410455405712,113,34987,,,
0.01328696683049202,113,34988,,,
0.01675424538552761,113,34989,,,
0.012355068698525429,113,34990,,,
0.03798655420541763,113,34991,,,
0.004206633195281029,113,34992,,,
0.008144928142428398,113,34993,,,
0.011742353439331055,113,34994,,,
0.0063962191343307495,113,34995,,,
0.026581590995192528,113,34996,,,
0.02911512926220894,113,34997,,,
0.023895930498838425,113,34998,,,
0.007481098175048828,113,34999,,,
0.03039839118719101,113,35000,,,
0.011579541489481926,113,35001,,,
0.017739836126565933,113,35002,,,
0.004216468892991543,113,35003,,,
0.007023001555353403,113,35004,,,
0.00591710489243269,113,35005,,,
0.04327690973877907,113,35006,,,
0.005700727459043264,113,35007,,,
0.01766747236251831,113,35008,,,
0.0031770337373018265,113,35009,,,
0.004999329335987568,113,35010,,,
0.020040564239025116,113,35011,,,
0.01211293414235115,113,35012,,,
0.011789893731474876,113,35013,,,
0.04415522515773773,113,35014,,,
0.01695237308740616,113,35015,,,
0.006281384266912937,113,35016,,,
0.01962530054152012,113,35017,,,
0.004081030376255512,113,35018,,,
0.012231143191456795,113,35019,,,
0.045888751745224,113,35020,,,
0.026531217619776726,113,35021,,,
0.01434378419071436,113,35022,,,
0.010661113075911999,113,35023,,,
0.0158952996134758,113,35024,,,
0.002306226408109069,113,35025,,,
0.005429442971944809,113,35026,,,
0.013541647233068943,113,35027,,,
0.005290437024086714,113,35028,,,
0.00895812176167965,113,35029,,,
0.010295296087861061,113,35030,,,
0.0037834709510207176,113,35031,,,
0.0131373330950737,113,35032,,,
0.04044350981712341,113,35033,,,
0.00539446109905839,113,35034,,,
0.015432469546794891,113,35035,,,
0.012489613145589828,113,35036,,,
0.009665983729064465,113,35037,,,
0.01100894808769226,113,35038,,,
0.008529461920261383,113,35039,,,
0.021327627822756767,113,35040,,,
0.011461827903985977,113,35041,,,
0.011009292677044868,113,35042,,,
0.034842077642679214,113,35043,,,
0.059284258633852005,113,35044,,,
0.020221669226884842,113,35045,,,
0.009059314616024494,113,35046,,,
0.004281081724911928,113,35047,,,
0.01835770532488823,113,35048,,,
0.01088791899383068,113,35049,,,
0.02385101281106472,113,35050,,,
0.025197897106409073,113,35051,,,
0.014173678122460842,113,35052,,,
0.012867497280240059,113,35053,,,
0.017232222482562065,113,35054,,,
0.004221734125167131,113,35055,,,
0.004413596820086241,113,35056,,,
0.014994136989116669,113,35057,,,
0.027750976383686066,113,35058,,,
0.012599736452102661,113,35059,,,
0.00443793972954154,113,35060,,,
0.035780683159828186,113,35061,,,
0.005938465241342783,113,35062,,,
0.018970364704728127,113,35063,,,
0.01374051347374916,113,35064,,,
0.010781938210129738,113,35065,,,
0.022497473284602165,113,35066,,,
0.0053010061383247375,113,35067,,,
0.009116113185882568,113,35068,,,
0.036188483238220215,113,35069,,,
0.010962110012769699,113,35070,,,
0.016684940084815025,113,35071,,,
0.013486634939908981,113,35072,,,
0.02255597524344921,113,35073,,,
0.019506866112351418,113,35074,,,
0.029077334329485893,113,35075,,,
0.0146894920617342,113,35076,,,
0.006107495166361332,113,35077,,,
0.019285773858428,113,35078,,,
0.018930066376924515,113,35079,,,
0.01469413936138153,113,35080,,,
0.013041265308856964,113,35081,,,
0.019915835931897163,113,35082,,,
0.01832641288638115,113,35083,,,
0.06426884233951569,113,35084,,,
0.032376427203416824,113,35085,,,
0.015910420566797256,113,35086,,,
0.017095834016799927,113,35087,,,
0.026102803647518158,113,35088,,,
0.031627409160137177,113,35089,,,
0.015921426936984062,113,35090,,,
0.014628957957029343,113,35091,,,
0.005443449132144451,113,35092,,,
0.009202929213643074,113,35093,,,
0.015488885343074799,113,35094,,,
0.00961065199226141,113,35095,,,
0.009494416415691376,113,35096,,,
0.01372553501278162,113,35097,,,
0.1029573380947113,113,35098,,,
0.00757336150854826,113,35099,,,
0.03592772036790848,113,35100,,,
0.010400036349892616,113,35101,,,
0.005105384159833193,113,35102,,,
0.036033667623996735,113,35103,,,
0.010742776095867157,113,35104,,,
0.006642250344157219,113,35105,,,
0.011072185821831226,113,35106,,,
0.0254929531365633,113,35107,,,
0.022304177284240723,113,35108,,,
0.0029747551307082176,113,35109,,,
0.039705634117126465,113,35110,,,
0.014530006796121597,113,35111,,,
0.02635755017399788,113,35112,,,
0.035336386412382126,113,35113,,,
0.007310659624636173,113,35114,,,
0.026362046599388123,113,35115,,,
0.005213427823036909,114,35116,,,
0.011847143992781639,114,35117,,,
0.0279974564909935,114,35118,,,
0.004018380772322416,114,35119,,,
0.01922035403549671,114,35120,,,
0.01070475298911333,114,35121,,,
0.006493612192571163,114,35122,,,
0.011889690533280373,114,35123,,,
0.010279708541929722,114,35124,,,
0.054778654128313065,114,35125,,,
0.034387607127428055,114,35126,,,
0.012547694146633148,114,35127,,,
0.007078266702592373,114,35128,,,
0.01845504343509674,114,35129,,,
0.003289504675194621,114,35130,,,
0.008837258443236351,114,35131,,,
0.028624454513192177,114,35132,,,
0.01958438754081726,114,35133,,,
0.008748594671487808,114,35134,,,
0.011336004361510277,114,35135,,,
0.017065268009901047,114,35136,,,
0.0030317618511617184,114,35137,,,
0.04050205647945404,114,35138,,,
0.02778717316687107,114,35139,,,
0.004929059185087681,114,35140,,,
0.04232431948184967,114,35141,,,
0.01000385545194149,114,35142,,,
0.01145261898636818,114,35143,,,
0.034546926617622375,114,35144,,,
0.009713872335851192,114,35145,,,
0.011838411912322044,114,35146,,,
0.02011793665587902,114,35147,,,
0.020738940685987473,114,35148,,,
0.0186618659645319,114,35149,,,
0.002998980926349759,114,35150,,,
0.01517985574901104,114,35151,,,
0.0073753846809268,114,35152,,,
0.013795923441648483,114,35153,,,
0.010514875873923302,114,35154,,,
0.018027735874056816,114,35155,,,
0.005062677897512913,114,35156,,,
0.011603648774325848,114,35157,,,
0.021619997918605804,114,35158,,,
0.01300897914916277,114,35159,,,
0.00435989536345005,114,35160,,,
0.006876158528029919,114,35161,,,
0.010957317426800728,114,35162,,,
0.006917690858244896,114,35163,,,
0.0016217988450080156,114,35164,,,
0.01260136067867279,114,35165,,,
0.006471207365393639,114,35166,,,
0.0026815966702997684,114,35167,,,
0.038937196135520935,114,35168,,,
0.022557469084858894,114,35169,,,
0.010811538435518742,114,35170,,,
0.0020339463371783495,114,35171,,,
0.011136706918478012,114,35172,,,
0.017242377623915672,114,35173,,,
0.016114406287670135,114,35174,,,
0.01605421118438244,114,35175,,,
0.01632234826683998,114,35176,,,
0.007315306458622217,114,35177,,,
0.017792675644159317,114,35178,,,
0.032146815210580826,114,35179,,,
0.011250839568674564,114,35180,,,
0.009488098323345184,114,35181,,,
0.02253810130059719,114,35182,,,
0.025638483464717865,114,35183,,,
0.005649231374263763,114,35184,,,
0.01221874263137579,114,35185,,,
0.008414572104811668,114,35186,,,
0.012600593268871307,114,35187,,,
0.008807907812297344,114,35188,,,
0.02365601435303688,114,35189,,,
0.005592744797468185,114,35190,,,
0.015951339155435562,114,35191,,,
0.007499265018850565,114,35192,,,
0.017863400280475616,114,35193,,,
0.002894827164709568,114,35194,,,
0.01242922991514206,114,35195,,,
0.003061299677938223,114,35196,,,
0.06276683509349823,114,35197,,,
0.008755643852055073,114,35198,,,
0.02355596050620079,114,35199,,,
0.022144217044115067,114,35200,,,
0.004960129037499428,114,35201,,,
0.01100926473736763,114,35202,,,
0.005340795964002609,114,35203,,,
0.024002619087696075,114,35204,,,
0.020522862672805786,114,35205,,,
0.01629185862839222,114,35206,,,
0.011338593438267708,114,35207,,,
0.022528067231178284,114,35208,,,
0.03557548671960831,114,35209,,,
0.020308397710323334,114,35210,,,
0.04231376200914383,114,35211,,,
0.011022303253412247,114,35212,,,
0.009477788582444191,114,35213,,,
0.005979614332318306,114,35214,,,
0.011014500632882118,114,35215,,,
0.010451744310557842,114,35216,,,
0.025577474385499954,114,35217,,,
0.007976904511451721,114,35218,,,
0.02084370329976082,114,35219,,,
0.024209292605519295,114,35220,,,
0.01581316813826561,114,35221,,,
0.03703368827700615,114,35222,,,
0.013709777034819126,114,35223,,,
0.005041884258389473,114,35224,,,
0.020335430279374123,114,35225,,,
0.02223571389913559,114,35226,,,
0.00699551310390234,114,35227,,,
0.018366165459156036,114,35228,,,
0.02714790217578411,114,35229,,,
0.004421009682118893,114,35230,,,
0.02250685915350914,114,35231,,,
0.012378493323922157,114,35232,,,
0.018394356593489647,114,35233,,,
0.0033032563515007496,114,35234,,,
0.0026207962073385715,114,35235,,,
0.010783962905406952,114,35236,,,
0.019560474902391434,114,35237,,,
0.02550480142235756,114,35238,,,
0.01186714693903923,114,35239,,,
0.021665209904313087,114,35240,,,
0.00916437990963459,114,35241,,,
0.024682333692908287,114,35242,,,
0.010672503150999546,114,35243,,,
0.014927471987903118,114,35244,,,
0.023464694619178772,114,35245,,,
0.008169645443558693,114,35246,,,
0.0026626300532370806,114,35247,,,
0.02756422758102417,114,35248,,,
0.017934178933501244,114,35249,,,
0.00772507581859827,114,35250,,,
0.019593724980950356,114,35251,,,
0.004056789446622133,114,35252,,,
0.02607756480574608,114,35253,,,
0.008821646682918072,114,35254,,,
0.05844462662935257,114,35255,,,
0.018058987334370613,114,35256,,,
0.01156504824757576,114,35257,,,
0.008842907845973969,114,35258,,,
0.006842811591923237,114,35259,,,
0.008882944472134113,114,35260,,,
0.006254022475332022,114,35261,,,
0.00454721599817276,114,35262,,,
0.009025097824633121,114,35263,,,
0.004919423721730709,114,35264,,,
0.01155566144734621,114,35265,,,
0.029597843065857887,114,35266,,,
0.011394575238227844,114,35267,,,
0.007651356980204582,114,35268,,,
0.008787008002400398,114,35269,,,
0.06304164230823517,114,35270,,,
0.00866206455975771,114,35271,,,
0.0132715729996562,114,35272,,,
0.008018421940505505,114,35273,,,
0.010262159630656242,114,35274,,,
0.05837748944759369,114,35275,,,
0.009747439064085484,114,35276,,,
0.02032352425158024,114,35277,,,
0.030187487602233887,114,35278,,,
0.0033921690192073584,114,35279,,,
0.030788086354732513,114,35280,,,
0.01057552732527256,114,35281,,,
0.009485555812716484,114,35282,,,
0.003988799173384905,114,35283,,,
0.007278985343873501,114,35284,,,
0.03559238091111183,114,35285,,,
0.01836223527789116,114,35286,,,
0.0386604480445385,114,35287,,,
0.011949785053730011,114,35288,,,
0.024421604350209236,114,35289,,,
0.07728427648544312,114,35290,,,
0.010928665287792683,114,35291,,,
0.00593313155695796,114,35292,,,
0.007921653799712658,114,35293,,,
0.006004473194479942,114,35294,,,
0.008140020072460175,114,35295,,,
0.014368369244039059,114,35296,,,
0.011875438503921032,114,35297,,,
0.012670421972870827,114,35298,,,
0.034890033304691315,114,35299,,,
0.00926186889410019,114,35300,,,
0.010419470258057117,114,35301,,,
0.016368478536605835,114,35302,,,
0.013828208670020103,114,35303,,,
0.004389581270515919,114,35304,,,
0.009032370522618294,114,35305,,,
0.033645033836364746,114,35306,,,
0.018455231562256813,114,35307,,,
0.018376549705863,114,35308,,,
0.018314504995942116,114,35309,,,
0.004992126487195492,114,35310,,,
0.014990650117397308,114,35311,,,
0.015938550233840942,114,35312,,,
0.010391456075012684,114,35313,,,
0.009320855140686035,114,35314,,,
0.005221450701355934,114,35315,,,
0.013119254261255264,114,35316,,,
0.003351503750309348,114,35317,,,
0.025746455416083336,114,35318,,,
0.011497761122882366,114,35319,,,
0.010001284070312977,114,35320,,,
0.00920000858604908,114,35321,,,
0.0013409808743745089,114,35322,,,
0.005884325131773949,114,35323,,,
0.0007236667443066835,114,35324,,,
0.008167650550603867,114,35325,,,
0.056365445256233215,114,35326,,,
0.006196366623044014,114,35327,,,
0.014580098912119865,114,35328,,,
0.011533677577972412,114,35329,,,
0.025553088635206223,114,35330,,,
0.019553598016500473,114,35331,,,
0.014478899538516998,114,35332,,,
0.025351744145154953,114,35333,,,
0.0203874409198761,114,35334,,,
0.01128645334392786,114,35335,,,
0.03764154762029648,114,35336,,,
0.008648896589875221,114,35337,,,
0.005199413746595383,114,35338,,,
0.02222483791410923,114,35339,,,
0.005807715933769941,114,35340,,,
0.0030513941310346127,114,35341,,,
0.01644739881157875,114,35342,,,
0.006406491622328758,114,35343,,,
0.015525266528129578,114,35344,,,
0.01886615715920925,114,35345,,,
0.01722743734717369,114,35346,,,
0.002556448569521308,114,35347,,,
0.019689835608005524,114,35348,,,
0.018999949097633362,114,35349,,,
0.018710928037762642,114,35350,,,
0.011191336438059807,114,35351,,,
0.014456940814852715,114,35352,,,
0.004445662721991539,114,35353,,,
0.019666261970996857,114,35354,,,
0.012354213744401932,114,35355,,,
0.006277068983763456,114,35356,,,
0.0022640014067292213,114,35357,,,
0.003508161287754774,114,35358,,,
0.013006515800952911,114,35359,,,
0.010403611697256565,114,35360,,,
0.006616875529289246,114,35361,,,
0.007379548158496618,114,35362,,,
0.024441327899694443,114,35363,,,
0.0065035284496843815,114,35364,,,
0.023856187239289284,114,35365,,,
0.009280258789658546,114,35366,,,
0.019135871902108192,114,35367,,,
0.0037254290655255318,114,35368,,,
0.01824316941201687,114,35369,,,
0.019463133066892624,114,35370,,,
0.013602517545223236,114,35371,,,
0.004016359336674213,114,35372,,,
0.011106438934803009,114,35373,,,
0.02072233334183693,114,35374,,,
0.020727913826704025,114,35375,,,
0.030393775552511215,114,35376,,,
0.006096122786402702,114,35377,,,
0.01742386631667614,114,35378,,,
0.012431509792804718,114,35379,,,
0.012731069698929787,114,35380,,,
0.013264626264572144,114,35381,,,
0.004688504617661238,114,35382,,,
0.004655285272747278,114,35383,,,
0.011565196327865124,114,35384,,,
0.02235899120569229,114,35385,,,
0.007712919265031815,114,35386,,,
0.027689620852470398,114,35387,,,
0.015317455865442753,114,35388,,,
0.009381423704326153,114,35389,,,
0.01643265224993229,114,35390,,,
0.009923025965690613,114,35391,,,
0.05192537233233452,114,35392,,,
0.014409739524126053,114,35393,,,
0.019614202901721,114,35394,,,
0.030309287831187248,114,35395,,,
0.05723188444972038,114,35396,,,
0.021689902991056442,114,35397,,,
0.011400582268834114,114,35398,,,
0.013562698848545551,114,35399,,,
0.011075601913034916,114,35400,,,
0.006430337205529213,114,35401,,,
0.018684089183807373,114,35402,,,
0.06701776385307312,114,35403,,,
0.011970894411206245,114,35404,,,
