train_loss,epoch,step,val_loss,MCC,AUPR
0.01727643609046936,114,35405,,,
0.013501553796231747,114,35406,,,
0.013679021038115025,114,35407,,,
0.011358835734426975,114,35408,,,
0.02425704151391983,114,35409,,,
0.017597541213035583,114,35410,,,
0.013741603121161461,114,35411,,,
0.011325839906930923,114,35412,,,
0.009402813389897346,114,35413,,,
0.015192827209830284,114,35414,,,
0.0011793558951467276,114,35415,,,
0.01719045452773571,114,35416,,,
0.020877409726381302,114,35417,,,
0.013704469427466393,114,35418,,,
0.005968672689050436,115,35419,,,
0.013927784748375416,115,35420,,,
0.0011525623267516494,115,35421,,,
0.004958043340593576,115,35422,,,
0.013195591047406197,115,35423,,,
0.005122371017932892,115,35424,,,
0.008415879681706429,115,35425,,,
0.0025528501719236374,115,35426,,,
0.024746106937527657,115,35427,,,
0.013534722849726677,115,35428,,,
0.019170556217432022,115,35429,,,
0.006128178909420967,115,35430,,,
0.02280205860733986,115,35431,,,
0.05274586379528046,115,35432,,,
0.012092478573322296,115,35433,,,
0.014159377664327621,115,35434,,,
0.006842378526926041,115,35435,,,
0.011972172185778618,115,35436,,,
0.009513268247246742,115,35437,,,
0.014508534222841263,115,35438,,,
0.030377931892871857,115,35439,,,
0.010802819393575191,115,35440,,,
0.007629065774381161,115,35441,,,
0.0024578578304499388,115,35442,,,
0.008664187043905258,115,35443,,,
0.012887992896139622,115,35444,,,
0.005978824570775032,115,35445,,,
0.008681176230311394,115,35446,,,
0.012071507051587105,115,35447,,,
0.00968429259955883,115,35448,,,
0.014850450679659843,115,35449,,,
0.005042665638029575,115,35450,,,
0.022843535989522934,115,35451,,,
0.016767047345638275,115,35452,,,
0.014742594212293625,115,35453,,,
0.02776797115802765,115,35454,,,
0.009458637796342373,115,35455,,,
0.013576995581388474,115,35456,,,
0.018329598009586334,115,35457,,,
0.010843095369637012,115,35458,,,
0.002449674066156149,115,35459,,,
0.009258555248379707,115,35460,,,
0.02430182509124279,115,35461,,,
0.00660786684602499,115,35462,,,
0.016225731000304222,115,35463,,,
0.012090732343494892,115,35464,,,
0.003629162907600403,115,35465,,,
0.014475435018539429,115,35466,,,
0.012176482006907463,115,35467,,,
0.012819482013583183,115,35468,,,
0.01670791395008564,115,35469,,,
0.0011360192438587546,115,35470,,,
0.019053369760513306,115,35471,,,
0.010205527767539024,115,35472,,,
0.008383067324757576,115,35473,,,
0.006115664727985859,115,35474,,,
0.015250085853040218,115,35475,,,
0.013194678351283073,115,35476,,,
0.008945156820118427,115,35477,,,
0.012561642564833164,115,35478,,,
0.002392356749624014,115,35479,,,
0.010684391483664513,115,35480,,,
0.013700883835554123,115,35481,,,
0.01052673626691103,115,35482,,,
0.006900289561599493,115,35483,,,
0.006960729137063026,115,35484,,,
0.024712350219488144,115,35485,,,
0.024769926443696022,115,35486,,,
0.010280364193022251,115,35487,,,
0.024910084903240204,115,35488,,,
0.0022549480199813843,115,35489,,,
0.02554507553577423,115,35490,,,
0.014453602023422718,115,35491,,,
0.012853220105171204,115,35492,,,
0.0027007153257727623,115,35493,,,
0.007604118436574936,115,35494,,,
0.00962910521775484,115,35495,,,
0.013171331956982613,115,35496,,,
0.022805435582995415,115,35497,,,
0.012085859663784504,115,35498,,,
0.008094185031950474,115,35499,,,
0.022641722112894058,115,35500,,,
0.015818621963262558,115,35501,,,
0.018886379897594452,115,35502,,,
0.017535850405693054,115,35503,,,
0.024864420294761658,115,35504,,,
0.008274024352431297,115,35505,,,
0.014459487050771713,115,35506,,,
0.014640159904956818,115,35507,,,
0.007587275933474302,115,35508,,,
0.005808427929878235,115,35509,,,
0.018949173390865326,115,35510,,,
0.006572256796061993,115,35511,,,
0.02315220609307289,115,35512,,,
0.01564536988735199,115,35513,,,
0.007451906800270081,115,35514,,,
0.02789679542183876,115,35515,,,
0.018336255103349686,115,35516,,,
0.010955102741718292,115,35517,,,
0.03190800920128822,115,35518,,,
0.005557315424084663,115,35519,,,
0.018908245489001274,115,35520,,,
0.007433554157614708,115,35521,,,
0.03178474307060242,115,35522,,,
0.017397724092006683,115,35523,,,
0.01442757062613964,115,35524,,,
0.0037258206866681576,115,35525,,,
0.02185681462287903,115,35526,,,
0.003146903123706579,115,35527,,,
0.011783689260482788,115,35528,,,
0.016187652945518494,115,35529,,,
0.006486168131232262,115,35530,,,
0.026588164269924164,115,35531,,,
0.007290861569344997,115,35532,,,
0.013892494142055511,115,35533,,,
0.010796193964779377,115,35534,,,
0.007212158292531967,115,35535,,,
0.025342661887407303,115,35536,,,
0.01877206191420555,115,35537,,,
0.009510142728686333,115,35538,,,
0.010905693285167217,115,35539,,,
0.009411466307938099,115,35540,,,
0.008822992444038391,115,35541,,,
0.008126422762870789,115,35542,,,
0.01209494099020958,115,35543,,,
0.011458600871264935,115,35544,,,
0.0005267519736662507,115,35545,,,
0.009763825684785843,115,35546,,,
0.011376920156180859,115,35547,,,
0.007213879376649857,115,35548,,,
0.015994133427739143,115,35549,,,
0.02802462875843048,115,35550,,,
0.04062200337648392,115,35551,,,
0.021258646622300148,115,35552,,,
0.009788923896849155,115,35553,,,
0.011874683201313019,115,35554,,,
0.007870489731431007,115,35555,,,
0.013689883053302765,115,35556,,,
0.0073338458314538,115,35557,,,
0.005755004473030567,115,35558,,,
0.012644963338971138,115,35559,,,
0.010153505951166153,115,35560,,,
0.00541545357555151,115,35561,,,
0.020018205046653748,115,35562,,,
0.013281470164656639,115,35563,,,
0.013584552332758904,115,35564,,,
0.010978344827890396,115,35565,,,
0.028266962617635727,115,35566,,,
0.0028656451031565666,115,35567,,,
0.0024890273343771696,115,35568,,,
0.022228002548217773,115,35569,,,
0.025708429515361786,115,35570,,,
0.003974004182964563,115,35571,,,
0.010106153786182404,115,35572,,,
0.03773876279592514,115,35573,,,
0.012193807400763035,115,35574,,,
0.017804168164730072,115,35575,,,
0.023396385833621025,115,35576,,,
0.008717580698430538,115,35577,,,
0.003545437240973115,115,35578,,,
0.01992291957139969,115,35579,,,
0.004243915900588036,115,35580,,,
0.012117045931518078,115,35581,,,
0.018145954236388206,115,35582,,,
0.02922060713171959,115,35583,,,
0.006072730291634798,115,35584,,,
0.03693047910928726,115,35585,,,
0.030935876071453094,115,35586,,,
0.020411208271980286,115,35587,,,
0.02887144312262535,115,35588,,,
0.021485934033989906,115,35589,,,
0.024698365479707718,115,35590,,,
0.004407905507832766,115,35591,,,
0.04433196783065796,115,35592,,,
0.005436366889625788,115,35593,,,
0.018785608932375908,115,35594,,,
0.006904656533151865,115,35595,,,
0.01869564689695835,115,35596,,,
0.03485867381095886,115,35597,,,
0.02018091455101967,115,35598,,,
0.005963693372905254,115,35599,,,
0.015035660937428474,115,35600,,,
0.007258640602231026,115,35601,,,
0.004020454362034798,115,35602,,,
0.020755214616656303,115,35603,,,
0.03230011463165283,115,35604,,,
0.040558330714702606,115,35605,,,
0.027788612991571426,115,35606,,,
0.001926739583723247,115,35607,,,
0.01500636525452137,115,35608,,,
0.055749326944351196,115,35609,,,
0.061879418790340424,115,35610,,,
0.009883951395750046,115,35611,,,
0.010207339189946651,115,35612,,,
0.011724550276994705,115,35613,,,
0.027350712567567825,115,35614,,,
0.004025965463370085,115,35615,,,
0.023179540410637856,115,35616,,,
0.014839853160083294,115,35617,,,
0.009966664016246796,115,35618,,,
0.022874828428030014,115,35619,,,
0.02995530515909195,115,35620,,,
0.021542899310588837,115,35621,,,
0.004099637735635042,115,35622,,,
0.008831389248371124,115,35623,,,
0.014821289107203484,115,35624,,,
0.021707508713006973,115,35625,,,
0.017658332362771034,115,35626,,,
0.016031930223107338,115,35627,,,
0.034812070429325104,115,35628,,,
0.020985223352909088,115,35629,,,
0.01811661198735237,115,35630,,,
0.0161852166056633,115,35631,,,
0.016011644154787064,115,35632,,,
0.02752966806292534,115,35633,,,
0.017490126192569733,115,35634,,,
0.000285411806544289,115,35635,,,
0.021121861413121223,115,35636,,,
0.013588222675025463,115,35637,,,
0.00838354043662548,115,35638,,,
0.010951129719614983,115,35639,,,
0.016930652782320976,115,35640,,,
0.014914051629602909,115,35641,,,
0.010298220440745354,115,35642,,,
0.014570441097021103,115,35643,,,
0.00525330938398838,115,35644,,,
0.004382866434752941,115,35645,,,
0.007522030267864466,115,35646,,,
0.014552455395460129,115,35647,,,
0.005914621986448765,115,35648,,,
0.03900318220257759,115,35649,,,
0.01742074079811573,115,35650,,,
0.008464648388326168,115,35651,,,
0.0059846849180758,115,35652,,,
0.0221013855189085,115,35653,,,
0.021966123953461647,115,35654,,,
0.016890620812773705,115,35655,,,
0.023410595953464508,115,35656,,,
0.004588201642036438,115,35657,,,
0.023858895525336266,115,35658,,,
0.010527094826102257,115,35659,,,
0.008950023911893368,115,35660,,,
0.010915668681263924,115,35661,,,
0.030705485492944717,115,35662,,,
0.008113103918731213,115,35663,,,
0.010638291016221046,115,35664,,,
0.0160289965569973,115,35665,,,
0.04467889666557312,115,35666,,,
0.055285532027482986,115,35667,,,
0.014337016269564629,115,35668,,,
0.008950484916567802,115,35669,,,
0.011403963901102543,115,35670,,,
0.015128545463085175,115,35671,,,
0.0060392022132873535,115,35672,,,
0.031816303730010986,115,35673,,,
0.03484511747956276,115,35674,,,
0.01145533099770546,115,35675,,,
0.011208223178982735,115,35676,,,
0.01547256950289011,115,35677,,,
0.014365281909704208,115,35678,,,
0.013096371665596962,115,35679,,,
0.019273078069090843,115,35680,,,
0.010028313845396042,115,35681,,,
0.010185813531279564,115,35682,,,
0.006992144510149956,115,35683,,,
0.003658376168459654,115,35684,,,
0.007013630587607622,115,35685,,,
0.005742196459323168,115,35686,,,
0.03171391412615776,115,35687,,,
0.03192862495779991,115,35688,,,
0.0173674114048481,115,35689,,,
0.008461708202958107,115,35690,,,
0.012057388201355934,115,35691,,,
0.03153558075428009,115,35692,,,
0.008142098784446716,115,35693,,,
0.0026947720907628536,115,35694,,,
0.004694963805377483,115,35695,,,
0.011283104307949543,115,35696,,,
0.025527510792016983,115,35697,,,
0.011861489154398441,115,35698,,,
0.005863243248313665,115,35699,,,
0.040474291890859604,115,35700,,,
0.030169915407896042,115,35701,,,
0.011580963619053364,115,35702,,,
0.019231043756008148,115,35703,,,
0.024063866585493088,115,35704,,,
0.008850932121276855,115,35705,,,
0.004188096150755882,115,35706,,,
0.010360225103795528,115,35707,,,
0.006461174227297306,115,35708,,,
0.01011350005865097,115,35709,,,
0.10096964240074158,115,35710,,,
0.015606570057570934,115,35711,,,
0.013005527667701244,115,35712,,,
0.011149740777909756,115,35713,,,
0.019648708403110504,115,35714,,,
0.013921517878770828,115,35715,,,
0.012109961360692978,115,35716,,,
0.030131658539175987,115,35717,,,
0.025790715590119362,115,35718,,,
0.008485585451126099,115,35719,,,
0.02621394209563732,115,35720,,,
0.018810709938406944,115,35721,,,
0.007313570939004421,115,35722,,,
0.009805953130126,115,35723,,,
0.011552555486559868,115,35724,,,
0.00883646309375763,115,35725,,,
0.0309113971889019,115,35726,,,
0.02429734170436859,115,35727,,,
0.011500627733767033,115,35728,,,
0.012965606525540352,116,35729,,,
0.012992197647690773,116,35730,,,
0.01914152130484581,116,35731,,,
0.016276180744171143,116,35732,,,
0.01072079036384821,116,35733,,,
0.0077633727341890335,116,35734,,,
0.014748025685548782,116,35735,,,
0.022118384018540382,116,35736,,,
0.010132243856787682,116,35737,,,
0.009996751323342323,116,35738,,,
0.04854925721883774,116,35739,,,
0.014035079628229141,116,35740,,,
0.029578473418951035,116,35741,,,
0.024507783353328705,116,35742,,,
0.011963700875639915,116,35743,,,
0.016638999804854393,116,35744,,,
0.007615452632308006,116,35745,,,
0.004994766321033239,116,35746,,,
0.0032052271999418736,116,35747,,,
0.011122629046440125,116,35748,,,
0.009775549173355103,116,35749,,,
0.0034431740641593933,116,35750,,,
0.012920793145895004,116,35751,,,
0.008360473439097404,116,35752,,,
0.01427442580461502,116,35753,,,
0.01076924242079258,116,35754,,,
0.006932283751666546,116,35755,,,
0.019021334126591682,116,35756,,,
0.009303630329668522,116,35757,,,
0.02270679920911789,116,35758,,,
0.003146594623103738,116,35759,,,
0.028826098889112473,116,35760,,,
0.013918508775532246,116,35761,,,
0.012541305273771286,116,35762,,,
0.005152134224772453,116,35763,,,
0.0033945892937481403,116,35764,,,
0.008198038674890995,116,35765,,,
0.024383436888456345,116,35766,,,
0.02349858731031418,116,35767,,,
0.0026649958454072475,116,35768,,,
0.009399599395692348,116,35769,,,
0.05465463176369667,116,35770,,,
0.03137190639972687,116,35771,,,
0.005105361342430115,116,35772,,,
0.010813509114086628,116,35773,,,
0.00937141478061676,116,35774,,,
0.03694692626595497,116,35775,,,
0.010118119418621063,116,35776,,,
0.032321393489837646,116,35777,,,
0.008130759932100773,116,35778,,,
0.03605238348245621,116,35779,,,
0.010310010984539986,116,35780,,,
0.017008034512400627,116,35781,,,
0.008036541752517223,116,35782,,,
0.0078049395233392715,116,35783,,,
0.014580071903765202,116,35784,,,
0.011473290622234344,116,35785,,,
0.006185567006468773,116,35786,,,
0.005648678168654442,116,35787,,,
0.004253457300364971,116,35788,,,
0.009665454737842083,116,35789,,,
0.012136119417846203,116,35790,,,
0.013343815691769123,116,35791,,,
0.03493940457701683,116,35792,,,
0.005854249931871891,116,35793,,,
0.008709588088095188,116,35794,,,
0.0029670302756130695,116,35795,,,
0.014256628230214119,116,35796,,,
0.02743282914161682,116,35797,,,
0.015691518783569336,116,35798,,,
0.008410790003836155,116,35799,,,
0.02204623445868492,116,35800,,,
0.022677669301629066,116,35801,,,
0.009680482558906078,116,35802,,,
0.016915032640099525,116,35803,,,
0.007359623908996582,116,35804,,,
0.011305482126772404,116,35805,,,
0.011212440207600594,116,35806,,,
0.009838534519076347,116,35807,,,
0.007321087643504143,116,35808,,,
0.020007338374853134,116,35809,,,
0.027492912486195564,116,35810,,,
0.06772738695144653,116,35811,,,
0.023403996601700783,116,35812,,,
0.022265737876296043,116,35813,,,
0.028114425018429756,116,35814,,,
0.009753424674272537,116,35815,,,
0.018219102174043655,116,35816,,,
0.02021803706884384,116,35817,,,
0.025798600167036057,116,35818,,,
0.016194365918636322,116,35819,,,
0.00585807953029871,116,35820,,,
0.0067520542070269585,116,35821,,,
0.013032474555075169,116,35822,,,
0.012753968127071857,116,35823,,,
0.016399208456277847,116,35824,,,
0.01367835234850645,116,35825,,,
0.007718798704445362,116,35826,,,
0.008293896913528442,116,35827,,,
0.0110102454200387,116,35828,,,
0.02187461405992508,116,35829,,,
0.02269912324845791,116,35830,,,
0.006115525960922241,116,35831,,,
0.02582346647977829,116,35832,,,
0.027844231575727463,116,35833,,,
0.006533857900649309,116,35834,,,
0.006069293711334467,116,35835,,,
0.007352345623075962,116,35836,,,
0.0012499388540163636,116,35837,,,
0.024481356143951416,116,35838,,,
0.0189728531986475,116,35839,,,
0.01851636916399002,116,35840,,,
0.03855723887681961,116,35841,,,
0.012227402999997139,116,35842,,,
0.0061451829969882965,116,35843,,,
0.01757703721523285,116,35844,,,
0.02663349360227585,116,35845,,,
0.015045617707073689,116,35846,,,
0.014669104479253292,116,35847,,,
0.005241864826530218,116,35848,,,
0.0072122495621442795,116,35849,,,
0.010835225693881512,116,35850,,,
0.02575584687292576,116,35851,,,
0.011009057983756065,116,35852,,,
0.01921389251947403,116,35853,,,
0.007641900330781937,116,35854,,,
0.004607598762959242,116,35855,,,
0.003283055266365409,116,35856,,,
0.01882854662835598,116,35857,,,
0.012260318733751774,116,35858,,,
0.0044219945557415485,116,35859,,,
0.015375381335616112,116,35860,,,
0.011272938922047615,116,35861,,,
0.007098722737282515,116,35862,,,
0.006562619935721159,116,35863,,,
0.01661016047000885,116,35864,,,
0.032913632690906525,116,35865,,,
0.012456624768674374,116,35866,,,
0.016843559220433235,116,35867,,,
0.008719095960259438,116,35868,,,
0.005227568559348583,116,35869,,,
0.029368681833148003,116,35870,,,
0.010381491854786873,116,35871,,,
0.011579998768866062,116,35872,,,
0.005235196556895971,116,35873,,,
0.013300536200404167,116,35874,,,
0.005504688248038292,116,35875,,,
0.010752016678452492,116,35876,,,
0.011898508295416832,116,35877,,,
0.01933833584189415,116,35878,,,
0.10569392889738083,116,35879,,,
0.004053107928484678,116,35880,,,
0.020233364775776863,116,35881,,,
0.011721819639205933,116,35882,,,
0.004027904476970434,116,35883,,,
0.00855135265737772,116,35884,,,
0.002887970767915249,116,35885,,,
0.009089069440960884,116,35886,,,
0.027684763073921204,116,35887,,,
0.0238961149007082,116,35888,,,
0.013021470047533512,116,35889,,,
0.039392564445734024,116,35890,,,
0.013501601293683052,116,35891,,,
0.002861000131815672,116,35892,,,
0.010754894465208054,116,35893,,,
0.008197380229830742,116,35894,,,
0.07537894695997238,116,35895,,,
0.012346128933131695,116,35896,,,
0.008250278420746326,116,35897,,,
0.014290858060121536,116,35898,,,
0.010026229545474052,116,35899,,,
0.00395176513120532,116,35900,,,
0.04513801634311676,116,35901,,,
0.05252610892057419,116,35902,,,
0.016863081604242325,116,35903,,,
0.02135818637907505,116,35904,,,
0.019025761634111404,116,35905,,,
0.003223827574402094,116,35906,,,
0.007713950704783201,116,35907,,,
0.009353254921734333,116,35908,,,
0.009142096154391766,116,35909,,,
0.010546375997364521,116,35910,,,
0.017049424350261688,116,35911,,,
0.019555192440748215,116,35912,,,
0.011896450072526932,116,35913,,,
0.014847155660390854,116,35914,,,
0.009063812904059887,116,35915,,,
0.018655449151992798,116,35916,,,
0.020577359944581985,116,35917,,,
0.07969608902931213,116,35918,,,
0.013715915381908417,116,35919,,,
0.02213568240404129,116,35920,,,
0.022329896688461304,116,35921,,,
0.03308897465467453,116,35922,,,
0.01728907600045204,116,35923,,,
0.02851599082350731,116,35924,,,
0.016569729894399643,116,35925,,,
0.02127476967871189,116,35926,,,
0.024529483169317245,116,35927,,,
0.013940811157226562,116,35928,,,
0.012421665713191032,116,35929,,,
0.009998420253396034,116,35930,,,
0.037472110241651535,116,35931,,,
0.008671881631016731,116,35932,,,
0.012646878138184547,116,35933,,,
0.018835067749023438,116,35934,,,
0.04312339425086975,116,35935,,,
0.008144352585077286,116,35936,,,
0.018911726772785187,116,35937,,,
0.00418818648904562,116,35938,,,
0.015013241209089756,116,35939,,,
0.010990330949425697,116,35940,,,
0.011816924437880516,116,35941,,,
0.008638034574687481,116,35942,,,
0.00739851500838995,116,35943,,,
0.013316979631781578,116,35944,,,
0.021305937319993973,116,35945,,,
0.008979561738669872,116,35946,,,
0.011998619884252548,116,35947,,,
0.01151173748075962,116,35948,,,
0.03533435985445976,116,35949,,,
0.03759608790278435,116,35950,,,
0.006421541795134544,116,35951,,,
0.015017169527709484,116,35952,,,
0.031656425446271896,116,35953,,,
0.028411881998181343,116,35954,,,
0.003038746304810047,116,35955,,,
0.03787451237440109,116,35956,,,
0.0256307702511549,116,35957,,,
0.025377847254276276,116,35958,,,
0.009239024482667446,116,35959,,,
0.010221678763628006,116,35960,,,
0.027557987719774246,116,35961,,,
0.01830676943063736,116,35962,,,
0.010320470668375492,116,35963,,,
0.02844061329960823,116,35964,,,
0.02322256565093994,116,35965,,,
0.020537814125418663,116,35966,,,
0.033990442752838135,116,35967,,,
0.007434809114784002,116,35968,,,
0.015627866610884666,116,35969,,,
0.0140622453764081,116,35970,,,
0.006805434823036194,116,35971,,,
0.003934970125555992,116,35972,,,
0.03568589687347412,116,35973,,,
0.03239428624510765,116,35974,,,
0.036410994827747345,116,35975,,,
0.04548513516783714,116,35976,,,
0.015945015475153923,116,35977,,,
0.017524562776088715,116,35978,,,
0.00966731458902359,116,35979,,,
0.01532764546573162,116,35980,,,
0.019749727100133896,116,35981,,,
0.022765357047319412,116,35982,,,
0.0052568381652235985,116,35983,,,
0.04732922464609146,116,35984,,,
0.01534778531640768,116,35985,,,
0.007777944207191467,116,35986,,,
0.004494806751608849,116,35987,,,
0.01613377220928669,116,35988,,,
0.026081489399075508,116,35989,,,
0.010488590225577354,116,35990,,,
0.014867600053548813,116,35991,,,
0.020645132288336754,116,35992,,,
0.054165974259376526,116,35993,,,
0.04401202127337456,116,35994,,,
0.02161445841193199,116,35995,,,
0.014938151463866234,116,35996,,,
0.0043938662856817245,116,35997,,,
0.010738633573055267,116,35998,,,
0.019009709358215332,116,35999,,,
0.013247733935713768,116,36000,,,
0.04459720104932785,116,36001,,,
0.0212094783782959,116,36002,,,
0.016084011644124985,116,36003,,,
0.003011366119608283,116,36004,,,
0.009672331623733044,116,36005,,,
0.008331511169672012,116,36006,,,
0.023775778710842133,116,36007,,,
0.010358104482293129,116,36008,,,
0.022480539977550507,116,36009,,,
0.02766181156039238,116,36010,,,
0.0032083685509860516,116,36011,,,
0.041526347398757935,116,36012,,,
0.03500880300998688,116,36013,,,
0.003042294643819332,116,36014,,,
0.013152600266039371,116,36015,,,
0.0009519461309537292,116,36016,,,
0.009345092810690403,116,36017,,,
0.006629268638789654,116,36018,,,
0.023350998759269714,116,36019,,,
0.011576397344470024,116,36020,,,
0.04528215900063515,116,36021,,,
0.007708373479545116,116,36022,,,
0.02950962446630001,116,36023,,,
0.015020078048110008,116,36024,,,
0.002885000081732869,116,36025,,,
0.02601753920316696,116,36026,,,
0.02628929167985916,116,36027,,,
0.01552171353250742,116,36028,,,
0.025406431406736374,116,36029,,,
0.03713008761405945,116,36030,,,
0.026683617383241653,116,36031,,,
0.030635861679911613,116,36032,,,
0.012366649694740772,116,36033,,,
0.012663613073527813,116,36034,,,
0.011089835315942764,117,36035,,,
0.01220890786498785,117,36036,,,
0.003514498006552458,117,36037,,,
0.012687311507761478,117,36038,,,
0.0061605810187757015,117,36039,,,
0.009603884071111679,117,36040,,,
0.03237969055771828,117,36041,,,
0.006395755335688591,117,36042,,,
0.02682489901781082,117,36043,,,
0.027679309248924255,117,36044,,,
0.01855465956032276,117,36045,,,
0.0065099941566586494,117,36046,,,
0.014328578487038612,117,36047,,,
0.022850029170513153,117,36048,,,
0.011503584682941437,117,36049,,,
0.053346969187259674,117,36050,,,
0.009854361414909363,117,36051,,,
0.014846155419945717,117,36052,,,
0.013506810180842876,117,36053,,,
0.014086729846894741,117,36054,,,
0.010357893072068691,117,36055,,,
0.029338214546442032,117,36056,,,
0.024191005155444145,117,36057,,,
0.010577492415904999,117,36058,,,
0.011085467413067818,117,36059,,,
0.007365063764154911,117,36060,,,
0.012757204473018646,117,36061,,,
0.018220219761133194,117,36062,,,
0.021832283586263657,117,36063,,,
0.028007738292217255,117,36064,,,
0.016924841329455376,117,36065,,,
0.007836425676941872,117,36066,,,
0.00785038247704506,117,36067,,,
0.008338473737239838,117,36068,,,
0.007361225783824921,117,36069,,,
0.014656146988272667,117,36070,,,
0.01829506643116474,117,36071,,,
0.00763271888718009,117,36072,,,
0.013964887708425522,117,36073,,,
0.008961648680269718,117,36074,,,
0.00532967783510685,117,36075,,,
0.008065389469265938,117,36076,,,
0.002959094475954771,117,36077,,,
0.013581221923232079,117,36078,,,
0.006888030096888542,117,36079,,,
0.0033678673207759857,117,36080,,,
0.02223961614072323,117,36081,,,
0.022820625454187393,117,36082,,,
0.021723978221416473,117,36083,,,
0.0025466149672865868,117,36084,,,
0.020096514374017715,117,36085,,,
0.022028684616088867,117,36086,,,
0.0071061234921216965,117,36087,,,
0.006763901561498642,117,36088,,,
0.014864994212985039,117,36089,,,
0.01694852113723755,117,36090,,,
0.014956892468035221,117,36091,,,
0.019367732107639313,117,36092,,,
0.01168844848871231,117,36093,,,
0.015689123421907425,117,36094,,,
0.014842158183455467,117,36095,,,
0.011339383199810982,117,36096,,,
0.006953782867640257,117,36097,,,
0.015068072825670242,117,36098,,,
0.013916014693677425,117,36099,,,
0.0120445117354393,117,36100,,,
0.0205999743193388,117,36101,,,
0.024860583245754242,117,36102,,,
0.010284621268510818,117,36103,,,
0.013712343759834766,117,36104,,,
0.10439707338809967,117,36105,,,
0.01365712471306324,117,36106,,,
0.022476550191640854,117,36107,,,
0.006447200663387775,117,36108,,,
0.01994263008236885,117,36109,,,
0.011723699979484081,117,36110,,,
0.014579609036445618,117,36111,,,
0.0093010775744915,117,36112,,,
0.02731790393590927,117,36113,,,
0.01172808650881052,117,36114,,,
0.012482529506087303,117,36115,,,
0.02295074611902237,117,36116,,,
0.03172837942838669,117,36117,,,
0.019442573189735413,117,36118,,,
0.014310874044895172,117,36119,,,
0.009782064706087112,117,36120,,,
0.017736710608005524,117,36121,,,
0.03281832113862038,117,36122,,,
0.021814148873090744,117,36123,,,
0.08293219655752182,117,36124,,,
0.025585543364286423,117,36125,,,
0.01258671935647726,117,36126,,,
0.021756699308753014,117,36127,,,
0.0030259292107075453,117,36128,,,
0.013211733661592007,117,36129,,,
0.016353938728570938,117,36130,,,
0.01051501277834177,117,36131,,,
0.020998353138566017,117,36132,,,
0.007897395640611649,117,36133,,,
0.020724626258015633,117,36134,,,
0.007706114090979099,117,36135,,,
0.005871931090950966,117,36136,,,
0.049859896302223206,117,36137,,,
